Date : 2026-04-13 21:40:36
Directory : c:\Users\gonca\Desktop\Gofish-Web
Total : 3268 files,  329000 codes, 11990 comments, 156721 blanks, all 497711 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000A6.html                                                                                          | HTML               |        264 |          2 |        128 |        394 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000A7.html                                                                                          | HTML               |        277 |          2 |        128 |        407 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000A9.html                                                                                          | HTML               |        286 |          6 |        245 |        537 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000AA.html                                                                                          | HTML               |        179 |          2 |         88 |        269 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000B0.html                                                                                          | HTML               |        223 |          2 |         92 |        317 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000BA.html                                                                                          | HTML               |        179 |          2 |         88 |        269 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000C0.html                                                                                          | HTML               |        157 |          2 |         86 |        245 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000C4.html                                                                                          | HTML               |        157 |          2 |         86 |        245 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000C8.html                                                                                          | HTML               |        157 |          2 |         86 |        245 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000CC.html                                                                                          | HTML               |        157 |          2 |         86 |        245 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000D0.html                                                                                          | HTML               |        157 |          2 |         86 |        245 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000D4.html                                                                                          | HTML               |        234 |          2 |         93 |        329 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000DF.html                                                                                          | HTML               |        267 |          2 |         96 |        365 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_00000000000000ED.html                                                                                          | HTML               |        366 |          2 |        105 |        473 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000104.html                                                                                          | HTML               |        168 |          2 |         87 |        257 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000109.html                                                                                          | HTML               |        168 |          2 |         87 |        257 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000010E.html                                                                                          | HTML               |        146 |          2 |         85 |        233 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000111.html                                                                                          | HTML               |        212 |          2 |         91 |        305 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011A.html                                                                                          | HTML               |        167 |          6 |        154 |        327 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011B.html                                                                                          | HTML               |        616 |          6 |        443 |      1,065 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011B_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011B_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011B_methods--.html                                                                                | HTML               |        182 |          2 |        107 |        291 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011B_props--.html                                                                                  | HTML               |        270 |          2 |        160 |        432 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011B_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011C.html                                                                                          | HTML               |        264 |          2 |        128 |        394 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011D.html                                                                                          | HTML               |        264 |          2 |        128 |        394 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011E.html                                                                                          | HTML               |        264 |          2 |        128 |        394 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011F.html                                                                                          | HTML               |        311 |          2 |        132 |        445 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000011F_overloads--.html                                                                              | HTML               |        162 |          2 |         61 |        225 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000120.html                                                                                          | HTML               |        312 |          2 |        132 |        446 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000120_overloads--.html                                                                              | HTML               |        163 |          2 |         61 |        226 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000121.html                                                                                          | HTML               |        300 |          2 |        131 |        433 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000121_overloads--.html                                                                              | HTML               |        163 |          2 |         61 |        226 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000122.html                                                                                          | HTML               |        288 |          2 |        130 |        420 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000122_overloads--.html                                                                              | HTML               |        163 |          2 |         61 |        226 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000123.html                                                                                          | HTML               |        297 |          2 |        131 |        430 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000123_overloads--.html                                                                              | HTML               |        162 |          2 |         61 |        225 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000124.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000124_overloads--.html                                                                              | HTML               |        162 |          2 |         61 |        225 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000125.html                                                                                          | HTML               |        596 |          6 |        428 |      1,030 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000125_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000125_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000125_methods--.html                                                                                | HTML               |        182 |          2 |        107 |        291 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000125_props--.html                                                                                  | HTML               |        288 |          2 |        172 |        462 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000125_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000126.html                                                                                          | HTML               |        265 |          2 |        128 |        395 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000127.html                                                                                          | HTML               |        323 |          2 |        133 |        458 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000127_overloads--.html                                                                              | HTML               |        138 |          2 |         46 |        186 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000128.html                                                                                          | HTML               |        335 |          2 |        134 |        471 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000128_overloads--.html                                                                              | HTML               |        138 |          2 |         46 |        186 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000129.html                                                                                          | HTML               |        287 |          2 |        130 |        419 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000129_overloads--.html                                                                              | HTML               |        138 |          2 |         46 |        186 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012A.html                                                                                          | HTML               |        571 |          6 |        405 |        982 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012A_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012A_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012A_methods--.html                                                                                | HTML               |        182 |          2 |        107 |        291 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012A_props--.html                                                                                  | HTML               |        276 |          2 |        160 |        438 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012A_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012B.html                                                                                          | HTML               |        287 |          2 |        130 |        419 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012B_overloads--.html                                                                              | HTML               |        131 |          2 |         41 |        174 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012C.html                                                                                          | HTML               |        287 |          2 |        130 |        419 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012C_overloads--.html                                                                              | HTML               |        131 |          2 |         41 |        174 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012D.html                                                                                          | HTML               |        599 |          6 |        427 |      1,032 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012D_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012D_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012D_methods--.html                                                                                | HTML               |        182 |          2 |        107 |        291 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012D_props--.html                                                                                  | HTML               |        290 |          2 |        172 |        464 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012D_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012E.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012E_overloads--.html                                                                              | HTML               |        139 |          2 |         46 |        187 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012F.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000012F_overloads--.html                                                                              | HTML               |        139 |          2 |         46 |        187 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000130.html                                                                                          | HTML               |        276 |          2 |        129 |        407 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000130_overloads--.html                                                                              | HTML               |        140 |          2 |         46 |        188 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000131.html                                                                                          | HTML               |        169 |          6 |        155 |        330 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000132.html                                                                                          | HTML               |        467 |          6 |        391 |        864 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000132_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000132_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000132_methods--.html                                                                                | HTML               |        299 |          2 |        262 |        563 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000132_props--.html                                                                                  | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000132_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000133.html                                                                                          | HTML               |        278 |          2 |        130 |        410 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000134.html                                                                                          | HTML               |        278 |          2 |        130 |        410 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000135.html                                                                                          | HTML               |        278 |          2 |        130 |        410 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000136.html                                                                                          | HTML               |        278 |          2 |        130 |        410 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000137.html                                                                                          | HTML               |        278 |          2 |        130 |        410 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000138.html                                                                                          | HTML               |        443 |          6 |        337 |        786 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000138_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000138_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000138_methods--.html                                                                                | HTML               |        275 |          2 |        208 |        485 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000138_props--.html                                                                                  | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000138_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000139.html                                                                                          | HTML               |        362 |          2 |        137 |        501 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000139_overloads--.html                                                                              | HTML               |        138 |          2 |         46 |        186 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013A.html                                                                                          | HTML               |        374 |          2 |        138 |        514 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013A_overloads--.html                                                                              | HTML               |        138 |          2 |         46 |        186 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013B.html                                                                                          | HTML               |        362 |          2 |        137 |        501 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013B_overloads--.html                                                                              | HTML               |        138 |          2 |         46 |        186 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013C.html                                                                                          | HTML               |        479 |          6 |        409 |        894 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013C_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013C_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013C_methods--.html                                                                                | HTML               |        311 |          2 |        280 |        593 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013C_props--.html                                                                                  | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013C_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013D.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013E.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000013F.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000140.html                                                                                          | HTML               |        287 |          2 |        130 |        419 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000141.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000142.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000143.html                                                                                          | HTML               |        431 |          6 |        337 |        774 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000143_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000143_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000143_methods--.html                                                                                | HTML               |        263 |          2 |        208 |        473 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000143_props--.html                                                                                  | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000143_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000144.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000145.html                                                                                          | HTML               |        278 |          2 |        130 |        410 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000146.html                                                                                          | HTML               |        132 |          6 |        131 |        269 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000147.html                                                                                          | HTML               |        451 |          6 |        337 |        794 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000147_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000147_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000147_methods--.html                                                                                | HTML               |        250 |          2 |        190 |        442 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000147_props--.html                                                                                  | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000147_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000148.html                                                                                          | HTML               |        275 |          2 |        129 |        406 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000149.html                                                                                          | HTML               |        290 |          2 |        131 |        423 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014A.html                                                                                          | HTML               |        133 |          6 |        130 |        269 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014B.html                                                                                          | HTML               |        458 |          6 |        298 |        762 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014B_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014B_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014B_methods--.html                                                                                | HTML               |        200 |          2 |        114 |        316 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014B_props--.html                                                                                  | HTML               |        181 |          2 |         73 |        256 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014B_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014C.html                                                                                          | HTML               |        295 |          2 |        129 |        426 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014C_overloads--.html                                                                              | HTML               |        134 |          2 |         38 |        174 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014D.html                                                                                          | HTML               |        297 |          2 |        129 |        428 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014D_overloads--.html                                                                              | HTML               |        134 |          2 |         38 |        174 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014E.html                                                                                          | HTML               |        286 |          2 |        129 |        417 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014E_overloads--.html                                                                              | HTML               |        134 |          2 |         38 |        174 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000014F.html                                                                                          | HTML               |        394 |          6 |        254 |        654 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000150.html                                                                                          | HTML               |        545 |          6 |        363 |        914 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000150_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000150_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000150_methods--.html                                                                                | HTML               |        103 |          2 |         22 |        127 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000150_props--.html                                                                                  | HTML               |        321 |          2 |        205 |        528 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000150_vars--.html                                                                                   | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000151.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000152.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000153.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000154.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000155.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000156.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000157.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000158.html                                                                                          | HTML               |        267 |          2 |        128 |        397 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000159.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000015A.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000015B.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000015C.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000015D.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000015E.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_000000000000015F.html                                                                                          | HTML               |        266 |          2 |        128 |        396 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000160.html                                                                                          | HTML               |        275 |          2 |        128 |        405 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000160_overloads--.html                                                                              | HTML               |        136 |          2 |         39 |        177 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000161.html                                                                                          | HTML               |        290 |          2 |        129 |        421 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000161_overloads--.html                                                                              | HTML               |        136 |          2 |         39 |        177 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000162.html                                                                                          | HTML               |        767 |          6 |        559 |      1,332 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000162_attached_props--.html                                                                         | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000162_events--.html                                                                                 | HTML               |        103 |          2 |         20 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\backend\GofishApi\VSdoc\topic_0000000000000162_methods--.html                                                                                | HTML               |        239 |          2 |        172 |        413 |
